00000000,makerom,80000000
012DB000,object_haka_objects,*
012F9000,object_spot06_objects,*
012FC000,object_ice_objects,*
01305000,object_relay_objects,*
01309000,object_mori_hineri1a,*
0130D000,object_mori_hineri2,*
01312000,object_mori_hineri2a,*
01319000,object_mori_objects,*
01322000,object_mori_tex,*
0132C000,object_spot08_obj,*
01332000,object_warp2,*
01333000,object_hata,*
01336000,object_bird,*
01339000,object_wood02,*
01342000,object_lightbox,*
01344000,object_pu_box,*
01346000,object_trap,*
01349000,object_vase,*
0134B000,object_im,*
0135E000,object_ta,*
0136D000,object_tk,*
01379000,object_xc,*
01396000,object_vm,*
0139A000,object_bv,*
013BA000,object_hakach_objects,*
013C1000,object_efc_crystal_light,*
013C2000,object_efc_fire_ball,*
013C3000,object_efc_flash,*
013C4000,object_efc_lgt_shower,*
013C6000,object_efc_star_field,*
013C8000,object_god_lgt,*
013CD000,object_light_ring,*
013CF000,object_triforce_spot,*
013D2000,object_medal,*
013D8000,object_bdan_objects,*
013E5000,object_sd,*
013F2000,object_rd,*
01401000,object_po_sisters,*
01410000,object_heavy_object,*
01412000,object_gndd,*
01424000,object_fd,*
01436000,object_du,*
01449000,object_fw,*
01451000,object_horse_link_child,*
0145A000,object_spot02_objects,*
01471000,object_haka,*
01473000,object_ru1,*
01487000,object_syokudai,*
0148B000,object_fd2,*
0149D000,object_dh,*
014A7000,object_rl,*
014AF000,object_efc_tw,*
014B1000,object_demo_tre_lgt,*
014B2000,object_gi_key,*
014B3000,object_mir_ray,*
014B5000,object_brob,*
014B7000,object_gi_jewel,*
014BB000,object_spot09_obj,*
014D4000,object_spot18_obj,*
014E1000,object_bdoor,*
014E9000,object_spot17_obj,*
014EB000,object_shop_dungen,*
014EF000,object_nb,*
01508000,object_mo,*
01512000,object_sb,*
01515000,object_gi_melody,*
01516000,object_gi_heart,*
01517000,object_gi_compass,*
01518000,object_gi_bosskey,*
0151A000,object_gi_medal,*
01520000,object_gi_nuts,*
01522000,object_sa,*
01538000,object_gi_hearts,*
0153A000,object_gi_arrowcase,*
0153B000,object_gi_bombpouch,*
0153C000,object_in,*
01555000,object_tr,*
01568000,object_spot16_obj,*
0156A000,object_oE1s,*
01571000,object_oE4s,*
01576000,object_os_anime,*
01581000,object_gi_bottle,*
01582000,object_gi_stick,*
01583000,object_gi_map,*
01585000,object_oF1d_map,*
01596000,object_ru2,*
015A6000,object_gi_shield_1,*
015A7000,object_dekujr,*
015AB000,object_gi_magicpot,*
015AD000,object_gi_bomb_1,*
015AE000,object_oF1s,*
015B7000,object_ma2,*
015C1000,object_gi_purse,*
015C3000,object_hni,*
015CE000,object_tw,*
01609000,object_rr,*
0160A000,object_bxa,*
0160D000,object_anubice,*
01611000,object_gi_gerudo,*
01613000,object_gi_arrow,*
01615000,object_gi_bomb_2,*
01616000,object_gi_egg,*
01618000,object_gi_scale,*
01619000,object_gi_shield_2,*
0161B000,object_gi_hookshot,*
0161D000,object_gi_ocarina,*
0161E000,object_gi_milk,*
01620000,object_ma1,*
01629000,object_ganon,*
0163B000,object_sst,*
01656000,object_ny,*
01659000,object_fr,*
01665000,object_gi_pachinko,*
01666000,object_gi_boomerang,*
01667000,object_gi_bow,*
01668000,object_gi_glasses,*
0166A000,object_gi_liquid,*
0166C000,object_ani,*
01674000,object_demo_6k,*
01678000,object_gi_shield_3,*
0167A000,object_gi_letter,*
0167B000,object_spot15_obj,*
0167D000,object_jya_obj,*
0169A000,object_gi_clothes,*
0169C000,object_gi_bean,*
0169D000,object_gi_fish,*
0169E000,object_gi_saw,*
0169F000,object_gi_hammer,*
016A0000,object_gi_grass,*
016A1000,object_gi_longsword,*
016A2000,object_spot01_objects,*
016A5000,object_md,*
016B0000,object_km1,*
016B6000,object_kw1,*
016BD000,object_zo,*
016CA000,object_kz,*
016D3000,object_umajump,*
016D5000,object_masterkokiri,*
016D6000,object_masterkokirihead,*
016D9000,object_mastergolon,*
016DA000,object_masterzoora,*
016DB000,object_aob,*
016E1000,object_ik,*
01702000,object_ahg,*
01708000,object_cne,*
0170B000,object_gi_niwatori,*
0170D000,object_skj,*
01716000,object_gi_bottle_letter,*
01717000,object_bji,*
0171C000,object_bba,*
01721000,object_gi_ocarina_0,*
01722000,object_ds,*
01727000,object_ane,*
0172E000,object_boj,*
01734000,object_spot03_object,*
01736000,object_spot07_object,*
0173D000,object_fz,*
01741000,object_bob,*
01746000,object_ge1,*
01751000,object_yabusame_point,*
01752000,object_gi_boots_2,*
01754000,object_gi_seed,*
01755000,object_gnd_magic,*
01757000,object_d_elevator,*
01759000,object_d_hsblock,*
0175B000,object_d_lift,*
0175D000,object_mamenoki,*
01760000,object_goroiwa,*
01762000,object_toryo,*
0176A000,object_daiku,*
01773000,object_nwc,*
01774000,object_blkobj,*
01788000,object_gm,*
01789000,object_ms,*
0178D000,object_hs,*
01794000,object_ingate,*
01796000,object_lightswitch,*
01799000,object_kusa,*
0179A000,object_tsubo,*
0179C000,object_gi_gloves,*
0179E000,object_gi_coin,*
0179F000,object_kanban,*
017A1000,object_gjyo_objects,*
017A3000,object_owl,*
017B4000,object_mk,*
017BA000,object_fu,*
017C1000,object_gi_ki_tan_mask,*
017C2000,object_gi_redead_mask,*
017C3000,object_gi_skj_mask,*
017C4000,object_gi_rabit_mask,*
017C5000,object_gi_truth_mask,*
017C7000,object_ganon_objects,*
017C9000,object_siofuki,*
017CA000,object_stream,*
017CB000,object_mm,*
017D4000,object_fa,*
017D8000,object_os,*
017DD000,object_gi_eye_lotion,*
017DE000,object_gi_powder,*
017DF000,object_gi_mushroom,*
017E0000,object_gi_ticketstone,*
017E2000,object_gi_brokensword,*
017E3000,object_js,*
017E9000,object_cs,*
017F2000,object_gi_prescription,*
017F3000,object_gi_bracelet,*
017F4000,object_gi_soldout,*
017F5000,object_gi_frog,*
017F7000,object_mag,*
0181D000,object_door_gerudo,*
0181E000,object_gt,*
01832000,object_efc_erupc,*
01835000,object_zl2_anime1,*
01841000,object_zl2_anime2,*
0184C000,object_gi_golonmask,*
0184E000,object_gi_zoramask,*
01850000,object_gi_gerudomask,*
01852000,object_ganon2,*
01888000,object_ka,*
0188F000,object_ts,*
01894000,object_zg,*
01896000,object_gi_hoverboots,*
01898000,object_gi_m_arrow,*
01899000,object_ds2,*
0189E000,object_ec,*
018AB000,object_fish,*
018C1000,object_gi_sutaru,*
018C2000,object_gi_goddess,*
018C3000,object_ssh,*
018C9000,object_bigokuta,*
018D0000,object_bg,*
018D8000,object_spot05_objects,*
018DA000,object_spot12_obj,*
018DD000,object_bombiwa,*
018DE000,object_hintnuts,*
018E2000,object_rs,*
018E7000,object_spot00_break,*
018E9000,object_gla,*
018F3000,object_shopnuts,*
018F8000,object_geldb,*
01904000,object_gr,*
0190E000,object_dog,*
01916000,object_jya_iron,*
01919000,object_jya_door,*
0191C000,object_spot01_objects2,*
0191D000,object_spot11_obj,*
0191F000,object_kibako2,*
01921000,object_dns,*
01925000,object_dnk,*
01928000,object_gi_fire,*
01929000,object_gi_insect,*
0192A000,object_gi_butterfly,*
0192B000,object_gi_ghost,*
0192C000,object_gi_soul,*
0192D000,object_bowl,*
01931000,object_po_field,*
01938000,object_demo_kekkai,*
01947000,object_efc_doughnut,*
01949000,object_gi_dekupouch,*
0194B000,object_ganon_anime1,*
01957000,object_ganon_anime2,*
01968000,object_ganon_anime3,*
0197D000,object_gi_rupy,*
0197E000,object_spot01_matoya,*
01982000,object_spot01_matoyab,*
01985000,object_po_composer,*
0198C000,object_mu,*
01997000,object_wf,*
019A2000,object_skb,*
019A7000,object_gj,*
019B2000,object_geff,*
019B3000,object_haka_door,*
019B7000,object_gs,*
019B8000,object_ps,*
019C5000,object_bwall,*
019C7000,object_crow,*
019C9000,object_cow,*
019CE000,object_cob,*
019D1000,object_gi_sword_1,*
019D2000,object_door_killer,*
019D4000,object_ouke_haka,*
019D5000,object_timeblock,*
019D6000,object_zl4,*
019F3000,g_pn_01,*
019F6000,g_pn_02,*
019F9000,g_pn_03,*
019FC000,g_pn_04,*
019FF000,g_pn_05,*
01A02000,g_pn_06,*
01A05000,g_pn_07,*
01A08000,g_pn_08,*
01A0B000,g_pn_09,*
01A0E000,g_pn_10,*
01A11000,g_pn_11,*
01A14000,g_pn_12,*
01A17000,g_pn_13,*
01A1A000,g_pn_14,*
01A1D000,g_pn_15,*
01A20000,g_pn_16,*
01A23000,g_pn_17,*
01A26000,g_pn_18,*
01A29000,g_pn_19,*
01A2C000,g_pn_20,*
01A2F000,g_pn_21,*
01A32000,g_pn_22,*
01A35000,g_pn_23,*
01A38000,g_pn_24,*
01A3B000,g_pn_25,*
01A3E000,g_pn_26,*
01A41000,g_pn_27,*
01A44000,g_pn_28,*
01A47000,g_pn_29,*
01A4A000,g_pn_30,*
01A4D000,g_pn_31,*
01A50000,g_pn_32,*
01A53000,g_pn_33,*
01A56000,g_pn_34,*
01A59000,g_pn_35,*
01A5C000,g_pn_36,*
01A5F000,g_pn_37,*
01A62000,g_pn_38,*
01A65000,g_pn_39,*
01A68000,g_pn_40,*
01A6B000,g_pn_41,*
01A6E000,g_pn_42,*
01A71000,g_pn_43,*
01A74000,g_pn_44,*
01A77000,g_pn_45,*
01A7A000,g_pn_46,*
01A7D000,g_pn_47,*
01A80000,g_pn_48,*
01A83000,g_pn_49,*
01A86000,g_pn_50,*
01A89000,g_pn_51,*
01A8C000,g_pn_52,*
01A8F000,g_pn_53,*
01A92000,g_pn_54,*
01A95000,g_pn_55,*
01A98000,g_pn_56,*
01A9B000,g_pn_57,*
01A9E000,z_select_static,*
01AA1000,nintendo_rogo_static,*
01AA4000,title_static,*
01AEC000,parameter_static,*
01AF0000,vr_fine0_static,*
01AFC000,vr_fine0_pal_static,*
01AFD000,vr_fine1_static,*
01B09000,vr_fine1_pal_static,*
01B0A000,vr_fine2_static,*
01B16000,vr_fine2_pal_static,*
01B17000,vr_fine3_static,*
01B23000,vr_fine3_pal_static,*
01B24000,vr_cloud0_static,*
01B30000,vr_cloud0_pal_static,*
01B31000,vr_cloud1_static,*
01B3D000,vr_cloud1_pal_static,*
01B3E000,vr_cloud2_static,*
01B4A000,vr_cloud2_pal_static,*
01B4B000,vr_cloud3_static,*
01B57000,vr_cloud3_pal_static,*
01B58000,vr_holy0_static,*
01B68000,vr_holy0_pal_static,*
01B69000,vr_holy1_static,*
01B79000,vr_holy1_pal_static,*
01B7A000,vr_MDVR_static,*
01BBA000,vr_MDVR_pal_static,*
01BBB000,vr_MNVR_static,*
01BFB000,vr_MNVR_pal_static,*
01BFC000,vr_RUVR_static,*
01C3C000,vr_RUVR_pal_static,*
01C3D000,vr_LHVR_static,*
01C7D000,vr_LHVR_pal_static,*
01C7E000,vr_KHVR_static,*
01CBE000,vr_KHVR_pal_static,*
01CBF000,vr_K3VR_static,*
01CEF000,vr_K3VR_pal_static,*
01CF0000,vr_K4VR_static,*
01D20000,vr_K4VR_pal_static,*
01D21000,vr_K5VR_static,*
01D51000,vr_K5VR_pal_static,*
01D52000,vr_SP1a_static,*
01D72000,vr_SP1a_pal_static,*
01D73000,vr_MLVR_static,*
01DB3000,vr_MLVR_pal_static,*
01DB4000,vr_KKRVR_static,*
01DF4000,vr_KKRVR_pal_static,*
01DF5000,vr_KR3VR_static,*
01E25000,vr_KR3VR_pal_static,*
01E26000,vr_IPVR_static,*
01E66000,vr_IPVR_pal_static,*
01E67000,vr_KSVR_static,*
01E87000,vr_KSVR_pal_static,*
01E88000,vr_GLVR_static,*
01EA8000,vr_GLVR_pal_static,*
01EA9000,vr_ZRVR_static,*
01EC9000,vr_ZRVR_pal_static,*
01ECA000,vr_DGVR_static,*
01EEA000,vr_DGVR_pal_static,*
01EEB000,vr_ALVR_static,*
01F0B000,vr_ALVR_pal_static,*
01F0C000,vr_NSVR_static,*
01F2C000,vr_NSVR_pal_static,*
01F2D000,vr_LBVR_static,*
01F6D000,vr_LBVR_pal_static,*
01F6E000,vr_TTVR_static,*
01F9E000,vr_TTVR_pal_static,*
01F9F000,vr_FCVR_static,*
01FBF000,vr_FCVR_pal_static,*
01FC0000,elf_message_field,*
01FC1000,elf_message_ydan,*
02793000,syotes_scene,*
02795000,syotes_room_0,*
027A2000,syotes2_scene,*
027A5000,syotes2_room_0,*
027AF000,depth_test_scene,*
027B0000,depth_test_room_0,*
027D6000,spot00_scene,*
02801000,spot00_room_0,*
02817000,spot01_scene,*
02834000,spot01_room_0,*
0283E000,spot02_scene,*
0284A000,spot02_room_0,*
0284D000,spot02_room_1,*
0286B000,spot03_scene,*
02877000,spot03_room_0,*
02885000,spot03_room_1,*
0288D000,spot04_scene,*
0289F000,spot04_room_0,*
028BB000,spot04_room_1,*
028C4000,spot04_room_2,*
028CA000,spot05_scene,*
028DF000,spot05_room_0,*
028E9000,spot06_scene,*
02905000,spot06_room_0,*
02910000,spot07_scene,*
0291A000,spot07_room_0,*
02921000,spot07_room_1,*
0292E000,spot08_scene,*
02940000,spot08_room_0,*
02949000,spot09_scene,*
0295B000,spot09_room_0,*
02964000,spot10_scene,*
02975000,spot10_room_0,*
02978000,spot10_room_1,*
02981000,spot10_room_2,*
02986000,spot10_room_3,*
0298C000,spot10_room_4,*
0298F000,spot10_room_5,*
02996000,spot10_room_6,*
0299A000,spot10_room_7,*
0299D000,spot10_room_8,*
029A0000,spot10_room_9,*
029A4000,spot11_scene,*
029BE000,spot11_room_0,*
029CB000,spot12_scene,*
029DB000,spot12_room_0,*
029ED000,spot12_room_1,*
029FA000,spot13_scene,*
02A00000,spot13_room_0,*
02A01000,spot13_room_1,*
02A14000,spot15_scene,*
02A2D000,spot15_room_0,*
02A3B000,spot16_scene,*
02A5A000,spot16_room_0,*
02A65000,spot17_scene,*
02A75000,spot17_room_0,*
02A7C000,spot17_room_1,*
02A8F000,spot18_scene,*
02A9A000,spot18_room_0,*
02AAD000,spot18_room_1,*
02AB4000,spot18_room_2,*
02AC6000,spot18_room_3,*
01FC2000,ydan_scene,*
01FD0000,ydan_room_0,*
01FE6000,ydan_room_1,*
01FEB000,ydan_room_2,*
01FF1000,ydan_room_3,*
02006000,ydan_room_4,*
0200B000,ydan_room_5,*
02014000,ydan_room_6,*
02019000,ydan_room_7,*
02022000,ydan_room_8,*
02023000,ydan_room_9,*
0202D000,ydan_room_10,*
02032000,ydan_room_11,*
0203A000,ddan_scene,*
02050000,ddan_room_0,*
0206C000,ddan_room_1,*
02076000,ddan_room_2,*
0207E000,ddan_room_3,*
0208C000,ddan_room_4,*
02096000,ddan_room_5,*
0209C000,ddan_room_6,*
0209F000,ddan_room_7,*
020A7000,ddan_room_8,*
020B1000,ddan_room_9,*
020BD000,ddan_room_10,*
020C5000,ddan_room_11,*
020C8000,ddan_room_12,*
020D1000,ddan_room_13,*
020D4000,ddan_room_14,*
020D7000,ddan_room_15,*
020DA000,ddan_room_16,*
020E0000,bdan_scene,*
020F6000,bdan_room_0,*
020FB000,bdan_room_1,*
02101000,bdan_room_2,*
0210B000,bdan_room_3,*
02113000,bdan_room_4,*
02118000,bdan_room_5,*
0211F000,bdan_room_6,*
02124000,bdan_room_7,*
02128000,bdan_room_8,*
0212C000,bdan_room_9,*
02130000,bdan_room_10,*
02134000,bdan_room_11,*
02138000,bdan_room_12,*
0213C000,bdan_room_13,*
0213F000,bdan_room_14,*
02146000,bdan_room_15,*
02149000,Bmori1_scene,*
0215F000,Bmori1_room_0,*
0216D000,Bmori1_room_1,*
02173000,Bmori1_room_2,*
02183000,Bmori1_room_3,*
02187000,Bmori1_room_4,*
0218B000,Bmori1_room_5,*
0218F000,Bmori1_room_6,*
02199000,Bmori1_room_7,*
021AC000,Bmori1_room_8,*
021C4000,Bmori1_room_9,*
021CF000,Bmori1_room_10,*
021D5000,Bmori1_room_11,*
021E0000,Bmori1_room_12,*
021E9000,Bmori1_room_13,*
021F2000,Bmori1_room_14,*
021F8000,Bmori1_room_15,*
021FB000,Bmori1_room_16,*
02200000,Bmori1_room_17,*
0220A000,Bmori1_room_18,*
0220C000,Bmori1_room_19,*
0220D000,Bmori1_room_20,*
0220F000,Bmori1_room_21,*
02211000,Bmori1_room_22,*
02213000,HIDAN_scene,*
0222E000,HIDAN_room_0,*
02236000,HIDAN_room_1,*
02243000,HIDAN_room_2,*
02254000,HIDAN_room_3,*
02257000,HIDAN_room_4,*
0225F000,HIDAN_room_5,*
0226A000,HIDAN_room_6,*
02271000,HIDAN_room_7,*
02275000,HIDAN_room_8,*
0227F000,HIDAN_room_9,*
02288000,HIDAN_room_10,*
022A1000,HIDAN_room_11,*
022A5000,HIDAN_room_12,*
022A8000,HIDAN_room_13,*
022B5000,HIDAN_room_14,*
022B8000,HIDAN_room_15,*
022BA000,HIDAN_room_16,*
022C6000,HIDAN_room_17,*
022D0000,HIDAN_room_18,*
022D4000,HIDAN_room_19,*
022D9000,HIDAN_room_20,*
022E0000,HIDAN_room_21,*
022E9000,HIDAN_room_22,*
022F0000,HIDAN_room_23,*
022F7000,HIDAN_room_24,*
022FD000,HIDAN_room_25,*
02304000,HIDAN_room_26,*
0230B000,MIZUsin_scene,*
02321000,MIZUsin_room_0,*
02337000,MIZUsin_room_1,*
02342000,MIZUsin_room_2,*
02348000,MIZUsin_room_3,*
0234F000,MIZUsin_room_4,*
02356000,MIZUsin_room_5,*
02361000,MIZUsin_room_6,*
0236D000,MIZUsin_room_7,*
02373000,MIZUsin_room_8,*
02381000,MIZUsin_room_9,*
0238A000,MIZUsin_room_10,*
02391000,MIZUsin_room_11,*
02396000,MIZUsin_room_12,*
0239D000,MIZUsin_room_13,*
0239E000,MIZUsin_room_14,*
023A5000,MIZUsin_room_15,*
023AD000,MIZUsin_room_16,*
023B1000,MIZUsin_room_17,*
023BA000,MIZUsin_room_18,*
023BF000,MIZUsin_room_19,*
023C3000,MIZUsin_room_20,*
023CA000,MIZUsin_room_21,*
023D2000,MIZUsin_room_22,*
023DC000,jyasinzou_scene,*
023F6000,jyasinzou_room_0,*
02407000,jyasinzou_room_1,*
02411000,jyasinzou_room_2,*
02417000,jyasinzou_room_3,*
0241B000,jyasinzou_room_4,*
02423000,jyasinzou_room_5,*
0243C000,jyasinzou_room_6,*
02441000,jyasinzou_room_7,*
02447000,jyasinzou_room_8,*
02450000,jyasinzou_room_9,*
02456000,jyasinzou_room_10,*
0245F000,jyasinzou_room_11,*
02461000,jyasinzou_room_12,*
02464000,jyasinzou_room_13,*
0246A000,jyasinzou_room_14,*
0246F000,jyasinzou_room_15,*
02478000,jyasinzou_room_16,*
0247F000,jyasinzou_room_17,*
02489000,jyasinzou_room_18,*
0248F000,jyasinzou_room_19,*
02495000,jyasinzou_room_20,*
0249E000,jyasinzou_room_21,*
024A3000,jyasinzou_room_22,*
024A7000,jyasinzou_room_23,*
024B1000,jyasinzou_room_24,*
024B8000,jyasinzou_room_25,*
024CE000,jyasinzou_room_26,*
024DB000,jyasinzou_room_27,*
024E1000,jyasinzou_room_28,*
024EA000,HAKAdan_scene,*
02503000,HAKAdan_room_0,*
0250F000,HAKAdan_room_1,*
02511000,HAKAdan_room_2,*
0251C000,HAKAdan_room_3,*
0251F000,HAKAdan_room_4,*
02521000,HAKAdan_room_5,*
02527000,HAKAdan_room_6,*
0252F000,HAKAdan_room_7,*
02531000,HAKAdan_room_8,*
02537000,HAKAdan_room_9,*
02544000,HAKAdan_room_10,*
0254C000,HAKAdan_room_11,*
02550000,HAKAdan_room_12,*
02556000,HAKAdan_room_13,*
02558000,HAKAdan_room_14,*
0255E000,HAKAdan_room_15,*
02566000,HAKAdan_room_16,*
02569000,HAKAdan_room_17,*
0256C000,HAKAdan_room_18,*
0257A000,HAKAdan_room_19,*
0257D000,HAKAdan_room_20,*
0257F000,HAKAdan_room_21,*
0258B000,HAKAdan_room_22,*
0258E000,HAKAdanCH_scene,*
0259B000,HAKAdanCH_room_0,*
025B1000,HAKAdanCH_room_1,*
025BD000,HAKAdanCH_room_2,*
025C1000,HAKAdanCH_room_3,*
025C3000,HAKAdanCH_room_4,*
025C6000,HAKAdanCH_room_5,*
025C9000,HAKAdanCH_room_6,*
025CC000,ice_doukutu_scene,*
025DE000,ice_doukutu_room_0,*
025E7000,ice_doukutu_room_1,*
025F4000,ice_doukutu_room_2,*
025FA000,ice_doukutu_room_3,*
02603000,ice_doukutu_room_4,*
0260B000,ice_doukutu_room_5,*
02614000,ice_doukutu_room_6,*
02619000,ice_doukutu_room_7,*
0261F000,ice_doukutu_room_8,*
02621000,ice_doukutu_room_9,*
0262A000,ice_doukutu_room_10,*
0262F000,ice_doukutu_room_11,*
02635000,men_scene,*
02647000,men_room_0,*
02657000,men_room_1,*
02661000,men_room_2,*
02667000,men_room_3,*
0266F000,men_room_4,*
0267A000,men_room_5,*
02680000,men_room_6,*
02688000,men_room_7,*
02691000,men_room_8,*
0269A000,men_room_9,*
0269E000,men_room_10,*
026A4000,ganontika_scene,*
026C6000,ganontika_room_0,*
026D0000,ganontika_room_1,*
026ED000,ganontika_room_2,*
026F5000,ganontika_room_3,*
026FF000,ganontika_room_4,*
02707000,ganontika_room_5,*
0270F000,ganontika_room_6,*
0271F000,ganontika_room_7,*
02727000,ganontika_room_8,*
02731000,ganontika_room_9,*
0273D000,ganontika_room_10,*
02744000,ganontika_room_11,*
0274B000,ganontika_room_12,*
02757000,ganontika_room_13,*
0275F000,ganontika_room_14,*
0276A000,ganontika_room_15,*
02772000,ganontika_room_16,*
02775000,ganontika_room_17,*
0277E000,ganontika_room_18,*
0278B000,ganontika_room_19,*
02AE4000,market_day_scene,*
02AE7000,market_day_room_0,*
02AED000,market_night_scene,*
02AF0000,market_night_room_0,*
02AF6000,testroom_scene,*
02AFB000,testroom_room_0,*
02B00000,testroom_room_1,*
02B03000,testroom_room_2,*
02B07000,testroom_room_3,*
02B0B000,testroom_room_4,*
02B0C000,kenjyanoma_scene,*
02B10000,kenjyanoma_room_0,*
02B24000,tokinoma_scene,*
02B37000,tokinoma_room_0,*
02B4F000,tokinoma_room_1,*
02B57000,sutaru_scene,*
02B58000,sutaru_room_0,*
02B60000,link_home_scene,*
02B62000,link_home_room_0,*
02B8A000,kokiri_shop_scene,*
02B8B000,kokiri_shop_room_0,*
02BBC000,kokiri_home_scene,*
02BBD000,kokiri_home_room_0,*
02BE9000,kakusiana_scene,*
02BF7000,kakusiana_room_0,*
02BFF000,kakusiana_room_1,*
02C05000,kakusiana_room_2,*
02C08000,kakusiana_room_3,*
02C0E000,kakusiana_room_4,*
02C16000,kakusiana_room_5,*
02C1B000,kakusiana_room_6,*
02C21000,kakusiana_room_7,*
02C25000,kakusiana_room_8,*
02C29000,kakusiana_room_9,*
02C2F000,kakusiana_room_10,*
02C35000,kakusiana_room_11,*
02C3E000,kakusiana_room_12,*
02C46000,kakusiana_room_13,*
02C4D000,entra_scene,*
02C4E000,entra_room_0,*
02C74000,moribossroom_scene,*
02C76000,moribossroom_room_0,*
02C7C000,moribossroom_room_1,*
02C8A000,syatekijyou_scene,*
02C97000,syatekijyou_room_0,*
02C9F000,shop1_scene,*
02CA0000,shop1_room_0,*
02CCA000,hairal_niwa_scene,*
02CDC000,hairal_niwa_room_0,*
02CE7000,ganon_tou_scene,*
02CEC000,ganon_tou_room_0,*
02D00000,sasatest_scene,*
02D03000,sasatest_room_0,*
02D07000,market_alley_scene,*
02D09000,market_alley_room_0,*
02D7F000,spot20_scene,*
02D91000,spot20_room_0,*
02D98000,market_ruins_scene,*
02D9A000,market_ruins_room_0,*
02D9D000,entra_n_scene,*
02D9E000,entra_n_room_0,*
02DC4000,enrui_scene,*
02DC5000,enrui_room_0,*
02DEB000,market_alley_n_scene,*
02DED000,market_alley_n_room_0,*
02E63000,hiral_demo_scene,*
02E67000,hiral_demo_room_0,*
02E68000,kokiri_home3_scene,*
02E6A000,kokiri_home3_room_0,*
02EA1000,malon_stable_scene,*
02EA2000,malon_stable_room_0,*
02ED1000,kakariko_scene,*
02ED2000,kakariko_room_0,*
02EFD000,bdan_boss_scene,*
02EFE000,bdan_boss_room_0,*
02F02000,bdan_boss_room_1,*
02F08000,FIRE_bs_scene,*
02F0D000,FIRE_bs_room_0,*
02F12000,FIRE_bs_room_1,*
02F19000,hut_scene,*
02F1A000,hut_room_0,*
02F44000,daiyousei_izumi_scene,*
02F52000,daiyousei_izumi_room_0,*
02F56000,hakaana_scene,*
02F57000,hakaana_room_0,*
02F5F000,yousei_izumi_tate_scene,*
02F68000,yousei_izumi_tate_room_0,*
02F6D000,yousei_izumi_yoko_scene,*
02F7A000,yousei_izumi_yoko_room_0,*
02F7F000,golon_scene,*
02F80000,golon_room_0,*
02FA7000,zoora_scene,*
02FA8000,zoora_room_0,*
02FCF000,drag_scene,*
02FD0000,drag_room_0,*
02FFC000,alley_shop_scene,*
02FFD000,alley_shop_room_0,*
03024000,night_shop_scene,*
03025000,night_shop_room_0,*
0304E000,impa_scene,*
0304F000,impa_room_0,*
03076000,labo_scene,*
03077000,labo_room_0,*
030A4000,tent_scene,*
030A5000,tent_room_0,*
030D9000,nakaniwa_scene,*
030DD000,nakaniwa_room_0,*
030F5000,ddan_boss_scene,*
030F8000,ddan_boss_room_0,*
030FD000,ddan_boss_room_1,*
03101000,ydan_boss_scene,*
03103000,ydan_boss_room_0,*
0310A000,ydan_boss_room_1,*
03111000,HAKAdan_bs_scene,*
03114000,HAKAdan_bs_room_0,*
03117000,HAKAdan_bs_room_1,*
0311D000,MIZUsin_bs_scene,*
0311F000,MIZUsin_bs_room_0,*
03124000,MIZUsin_bs_room_1,*
03130000,ganon_scene,*
03141000,ganon_room_0,*
03149000,ganon_room_1,*
03151000,ganon_room_2,*
03159000,ganon_room_3,*
03161000,ganon_room_4,*
0316B000,ganon_room_5,*
03174000,ganon_room_6,*
0317E000,ganon_room_7,*
03189000,ganon_room_8,*
03190000,ganon_room_9,*
03196000,ganon_boss_scene,*
0319E000,ganon_boss_room_0,*
031A4000,jyasinboss_scene,*
031AD000,jyasinboss_room_0,*
031AE000,jyasinboss_room_1,*
031B6000,jyasinboss_room_2,*
031BA000,jyasinboss_room_3,*
031C6000,kokiri_home4_scene,*
031C8000,kokiri_home4_room_0,*
03201000,kokiri_home5_scene,*
03203000,kokiri_home5_room_0,*
03234000,ganon_final_scene,*
03247000,ganon_final_room_0,*
03254000,kakariko3_scene,*
03255000,kakariko3_room_0,*
03280000,hairal_niwa2_scene,*
03283000,hairal_niwa2_room_0,*
0329B000,hakasitarelay_scene,*
032AA000,hakasitarelay_room_0,*
032B2000,hakasitarelay_room_1,*
032B9000,hakasitarelay_room_2,*
032C2000,hakasitarelay_room_3,*
032CB000,hakasitarelay_room_4,*
032D0000,hakasitarelay_room_5,*
032D5000,hakasitarelay_room_6,*
032DD000,shrine_scene,*
032DF000,shrine_room_0,*
03332000,turibori_scene,*
03345000,turibori_room_0,*
0334C000,shrine_n_scene,*
0334E000,shrine_n_room_0,*
033A1000,shrine_r_scene,*
033A3000,shrine_r_room_0,*
033F6000,hakaana2_scene,*
03404000,hakaana2_room_0,*
0340B000,gerudoway_scene,*
03419000,gerudoway_room_0,*
0341E000,gerudoway_room_1,*
03426000,gerudoway_room_2,*
0342A000,gerudoway_room_3,*
03436000,gerudoway_room_4,*
0343A000,gerudoway_room_5,*
0343F000,hairal_niwa_n_scene,*
03449000,hairal_niwa_n_room_0,*
0344D000,bowling_scene,*
0345C000,bowling_room_0,*
03463000,hakaana_ouke_scene,*
03468000,hakaana_ouke_room_0,*
03473000,hakaana_ouke_room_1,*
03478000,hakaana_ouke_room_2,*
0347F000,hylia_labo_scene,*
03491000,hylia_labo_room_0,*
03499000,souko_scene,*
034A0000,souko_room_0,*
034AA000,souko_room_1,*
034B5000,souko_room_2,*
034BE000,miharigoya_scene,*
034CB000,miharigoya_room_0,*
